id,mode,recommended_amount,pnl,maxdd,sharpe,win_rate,strategy_name,ltf_interval,created_at,raw_row
52,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:22:05.903060,"{'trial_id': 52, 'number': 51, 'study_id': 1, 'state': 'FAIL', 'datetime_start': '2025-09-28 04:22:05.903060', 'datetime_complete': '2025-09-28 04:22:08.676636'}"
53,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:22:58.112902,"{'trial_id': 53, 'number': 52, 'study_id': 1, 'state': 'FAIL', 'datetime_start': '2025-09-28 04:22:58.112902', 'datetime_complete': '2025-09-28 04:23:00.865819'}"
54,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:31:34.249839,"{'trial_id': 54, 'number': 53, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:31:34.249839', 'datetime_complete': '2025-09-28 04:31:37.696010'}"
55,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:31:37.709618,"{'trial_id': 55, 'number': 54, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:31:37.709618', 'datetime_complete': '2025-09-28 04:31:40.493447'}"
56,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:31:40.507252,"{'trial_id': 56, 'number': 55, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:31:40.507252', 'datetime_complete': '2025-09-28 04:31:43.353867'}"
57,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:31:43.365223,"{'trial_id': 57, 'number': 56, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:31:43.365223', 'datetime_complete': '2025-09-28 04:31:46.761957'}"
58,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:31:46.772723,"{'trial_id': 58, 'number': 57, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:31:46.772723', 'datetime_complete': '2025-09-28 04:31:49.518352'}"
59,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:31:49.530533,"{'trial_id': 59, 'number': 58, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:31:49.530533', 'datetime_complete': '2025-09-28 04:31:52.452879'}"
60,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:31:52.465191,"{'trial_id': 60, 'number': 59, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:31:52.465191', 'datetime_complete': '2025-09-28 04:31:55.420245'}"
61,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:31:55.432218,"{'trial_id': 61, 'number': 60, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:31:55.432218', 'datetime_complete': '2025-09-28 04:31:58.094728'}"
62,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:31:58.107017,"{'trial_id': 62, 'number': 61, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:31:58.107017', 'datetime_complete': '2025-09-28 04:32:00.939363'}"
63,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:00.951454,"{'trial_id': 63, 'number': 62, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:00.951454', 'datetime_complete': '2025-09-28 04:32:03.679244'}"
64,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:03.689797,"{'trial_id': 64, 'number': 63, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:03.689797', 'datetime_complete': '2025-09-28 04:32:06.518256'}"
65,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:06.528976,"{'trial_id': 65, 'number': 64, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:06.528976', 'datetime_complete': '2025-09-28 04:32:09.538431'}"
66,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:09.550738,"{'trial_id': 66, 'number': 65, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:09.550738', 'datetime_complete': '2025-09-28 04:32:12.233789'}"
67,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:12.244790,"{'trial_id': 67, 'number': 66, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:12.244790', 'datetime_complete': '2025-09-28 04:32:15.006079'}"
68,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:15.016880,"{'trial_id': 68, 'number': 67, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:15.016880', 'datetime_complete': '2025-09-28 04:32:17.799251'}"
69,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:17.812138,"{'trial_id': 69, 'number': 68, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:17.812138', 'datetime_complete': '2025-09-28 04:32:20.558222'}"
70,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:20.568756,"{'trial_id': 70, 'number': 69, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:20.568756', 'datetime_complete': '2025-09-28 04:32:23.324558'}"
71,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:23.335410,"{'trial_id': 71, 'number': 70, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:23.335410', 'datetime_complete': '2025-09-28 04:32:26.125349'}"
72,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:26.138196,"{'trial_id': 72, 'number': 71, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:26.138196', 'datetime_complete': '2025-09-28 04:32:28.850808'}"
73,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:28.862939,"{'trial_id': 73, 'number': 72, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:28.862939', 'datetime_complete': '2025-09-28 04:32:31.622091'}"
74,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:31.632637,"{'trial_id': 74, 'number': 73, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:31.632637', 'datetime_complete': '2025-09-28 04:32:34.289374'}"
75,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:34.300395,"{'trial_id': 75, 'number': 74, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:34.300395', 'datetime_complete': '2025-09-28 04:32:36.918146'}"
76,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:36.930788,"{'trial_id': 76, 'number': 75, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:36.930788', 'datetime_complete': '2025-09-28 04:32:39.870737'}"
77,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:39.883313,"{'trial_id': 77, 'number': 76, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:39.883313', 'datetime_complete': '2025-09-28 04:32:42.600429'}"
78,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:42.613091,"{'trial_id': 78, 'number': 77, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:42.613091', 'datetime_complete': '2025-09-28 04:32:45.321063'}"
79,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:45.334306,"{'trial_id': 79, 'number': 78, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:45.334306', 'datetime_complete': '2025-09-28 04:32:48.152774'}"
80,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:48.161990,"{'trial_id': 80, 'number': 79, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:48.161990', 'datetime_complete': '2025-09-28 04:32:50.920293'}"
81,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:50.930951,"{'trial_id': 81, 'number': 80, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:50.930951', 'datetime_complete': '2025-09-28 04:32:53.759427'}"
82,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:53.771626,"{'trial_id': 82, 'number': 81, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:53.771626', 'datetime_complete': '2025-09-28 04:32:56.554493'}"
83,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:56.567478,"{'trial_id': 83, 'number': 82, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:56.567478', 'datetime_complete': '2025-09-28 04:32:59.228810'}"
84,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:32:59.241269,"{'trial_id': 84, 'number': 83, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:32:59.241269', 'datetime_complete': '2025-09-28 04:33:02.152040'}"
85,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:02.163017,"{'trial_id': 85, 'number': 84, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:02.163017', 'datetime_complete': '2025-09-28 04:33:04.897842'}"
86,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:04.908562,"{'trial_id': 86, 'number': 85, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:04.908562', 'datetime_complete': '2025-09-28 04:33:07.581489'}"
87,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:07.591947,"{'trial_id': 87, 'number': 86, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:07.591947', 'datetime_complete': '2025-09-28 04:33:10.314555'}"
88,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:10.326874,"{'trial_id': 88, 'number': 87, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:10.326874', 'datetime_complete': '2025-09-28 04:33:13.231678'}"
89,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:13.242376,"{'trial_id': 89, 'number': 88, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:13.242376', 'datetime_complete': '2025-09-28 04:33:16.012988'}"
90,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:16.023815,"{'trial_id': 90, 'number': 89, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:16.023815', 'datetime_complete': '2025-09-28 04:33:18.808080'}"
91,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:18.818685,"{'trial_id': 91, 'number': 90, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:18.818685', 'datetime_complete': '2025-09-28 04:33:21.461786'}"
92,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:21.474241,"{'trial_id': 92, 'number': 91, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:21.474241', 'datetime_complete': '2025-09-28 04:33:24.237606'}"
93,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:24.248112,"{'trial_id': 93, 'number': 92, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:24.248112', 'datetime_complete': '2025-09-28 04:33:26.997389'}"
94,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:27.008511,"{'trial_id': 94, 'number': 93, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:27.008511', 'datetime_complete': '2025-09-28 04:33:29.704576'}"
95,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:29.716877,"{'trial_id': 95, 'number': 94, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:29.716877', 'datetime_complete': '2025-09-28 04:33:32.461425'}"
96,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:32.473836,"{'trial_id': 96, 'number': 95, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:32.473836', 'datetime_complete': '2025-09-28 04:33:35.226674'}"
97,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:35.237720,"{'trial_id': 97, 'number': 96, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:35.237720', 'datetime_complete': '2025-09-28 04:33:38.039614'}"
98,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:38.051325,"{'trial_id': 98, 'number': 97, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:38.051325', 'datetime_complete': '2025-09-28 04:33:40.846114'}"
99,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:40.856589,"{'trial_id': 99, 'number': 98, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:40.856589', 'datetime_complete': '2025-09-28 04:33:43.527034'}"
100,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:43.539258,"{'trial_id': 100, 'number': 99, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:43.539258', 'datetime_complete': '2025-09-28 04:33:46.183783'}"
101,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:46.194640,"{'trial_id': 101, 'number': 100, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:46.194640', 'datetime_complete': '2025-09-28 04:33:48.956438'}"
102,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:48.968464,"{'trial_id': 102, 'number': 101, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:48.968464', 'datetime_complete': '2025-09-28 04:33:51.623962'}"
103,spot,50,0.0,0.0,0.0,0.0,TD13+RSI,5m,2025-09-28 04:33:51.635171,"{'trial_id': 103, 'number': 102, 'study_id': 1, 'state': 'COMPLETE', 'datetime_start': '2025-09-28 04:33:51.635171', 'datetime_complete': '2025-09-28 04:33:54.348592'}"
