trial_id,number,study_id,state,datetime_start,datetime_complete,pnl,maxdd,sharpe,dca_max_steps,dca_ratio,dca_spacing,rsi_threshold,td_confirm,win_rate
1,0,1,COMPLETE,2025-09-28 04:09:51.809068,2025-09-28 04:09:54.585703,0.9799449205508702,0.29470058528362986,1.0741681360545878,1.0,0.11469388869903036,0.04581443576628644,68.0,1.0,0.0
2,1,1,COMPLETE,2025-09-28 04:09:54.597493,2025-09-28 04:09:57.227250,-0.1544911200519087,0.3832069594473744,0.9699408611600759,1.0,0.4949261176012806,0.04997356838955463,43.0,0.0,0.0
3,2,1,COMPLETE,2025-09-28 04:09:57.237798,2025-09-28 04:09:59.991819,-0.1943033736390728,0.7265469150921959,1.1182175622487833,4.0,0.3178644315890833,0.044081784787079546,52.0,0.0,0.0
4,3,1,COMPLETE,2025-09-28 04:10:00.003049,2025-09-28 04:10:02.732607,0.5984046155891528,0.5102167510335457,0.9207598855166943,3.0,0.44205716992840993,0.020468974473075482,72.0,0.0,0.0
5,4,1,COMPLETE,2025-09-28 04:10:02.744657,2025-09-28 04:10:05.393422,0.11134429218512713,0.6406344376877602,1.1953496838083255,3.0,0.10490276894784781,0.04749753049974486,78.0,1.0,0.0
6,5,1,COMPLETE,2025-09-28 04:10:05.404453,2025-09-28 04:10:08.129104,0.17429014926313274,0.47806886802500764,1.1227481785469524,4.0,0.3745960854717425,0.026289777191691975,55.0,0.0,0.0
7,6,1,COMPLETE,2025-09-28 04:10:08.141464,2025-09-28 04:10:10.915522,-0.16869009481608926,0.662302388838144,0.7594309810697253,1.0,0.25545756482551396,0.023196029083651995,50.0,1.0,0.0
8,7,1,COMPLETE,2025-09-28 04:10:10.926881,2025-09-28 04:10:13.850600,-0.27273392797471724,0.4896073841362016,0.6955444462394794,1.0,0.44399653527630545,0.04455253541615064,75.0,0.0,0.0
9,8,1,COMPLETE,2025-09-28 04:10:13.862677,2025-09-28 04:10:16.687357,-0.26246070800087035,0.48641903863055225,0.9254293300430667,3.0,0.4371647135278621,0.016319117679670696,66.0,0.0,0.0
10,9,1,COMPLETE,2025-09-28 04:10:16.699636,2025-09-28 04:10:19.430831,-0.01749356175373523,0.5106369201949078,1.083890854882857,1.0,0.3868770319063647,0.011756501865251083,80.0,0.0,0.0
11,10,1,COMPLETE,2025-09-28 04:10:19.441681,2025-09-28 04:10:22.112713,0.5105056958312592,0.345868530377494,1.0242545543878627,3.0,0.40966358945020553,0.038020471526772445,34.0,1.0,0.0
12,11,1,COMPLETE,2025-09-28 04:10:22.123333,2025-09-28 04:10:24.839400,-0.5555058154196144,0.40068168598189574,0.7708069312177133,2.0,0.3353424900600187,0.023610448237078606,55.0,0.0,0.0
13,12,1,COMPLETE,2025-09-28 04:10:24.850162,2025-09-28 04:10:27.678164,0.11368251085234096,0.37837931752328086,1.1962173552666804,4.0,0.352032934531469,0.011139736090854085,52.0,0.0,0.0
14,13,1,COMPLETE,2025-09-28 04:10:27.689231,2025-09-28 04:10:30.384643,-0.7742657907162565,0.3869342318837634,0.5299580989140319,2.0,0.2218781030363407,0.03853859444804587,29.0,1.0,0.0
15,14,1,COMPLETE,2025-09-28 04:10:30.397518,2025-09-28 04:10:33.159514,-0.3233407291631719,0.5019255777752262,1.150642527517526,5.0,0.16467734108860155,0.017085528089987822,46.0,1.0,0.0
16,15,1,COMPLETE,2025-09-28 04:10:33.173827,2025-09-28 04:10:35.862637,-0.6015792336221238,0.5596973387504771,1.2331538928598884,1.0,0.35842110455117826,0.033941361808811826,52.0,0.0,0.0
17,16,1,COMPLETE,2025-09-28 04:10:35.872045,2025-09-28 04:10:38.573042,-0.7133984961760924,0.5241289143419184,1.3912998342323089,2.0,0.4819303440783006,0.04800864306192427,54.0,0.0,0.0
18,17,1,COMPLETE,2025-09-28 04:10:38.582302,2025-09-28 04:10:41.296061,-0.14558790800167098,0.5755435963327071,0.9904078027231435,3.0,0.3091964490022313,0.027850635275978586,27.0,0.0,0.0
19,18,1,COMPLETE,2025-09-28 04:10:41.306503,2025-09-28 04:10:44.039371,-0.07308740935111283,0.44587266041924173,1.1199462765978558,1.0,0.2554453718196177,0.02221995201173322,24.0,0.0,0.0
20,19,1,COMPLETE,2025-09-28 04:10:44.052165,2025-09-28 04:10:46.736426,0.4520744076155232,0.3791520246144026,1.0602161917591322,2.0,0.24989550834929225,0.022897375028704117,53.0,1.0,0.0
21,20,1,COMPLETE,2025-09-28 04:10:46.748902,2025-09-28 04:10:49.424337,-0.36854162409692526,0.4338437808119751,0.8618698562818775,1.0,0.15960924724790987,0.018270504326561295,66.0,0.0,0.0
22,21,1,COMPLETE,2025-09-28 04:10:49.437648,2025-09-28 04:10:52.123996,-0.6333321035057877,0.40738850844437297,1.2447754767445969,4.0,0.23380738249285,0.036707115714518276,33.0,1.0,0.0
23,22,1,COMPLETE,2025-09-28 04:10:52.135418,2025-09-28 04:10:54.881423,0.3426479897037209,0.5555489116975872,0.8658234898356815,2.0,0.13313905902389742,0.0460397706790433,68.0,1.0,0.0
24,23,1,COMPLETE,2025-09-28 04:10:54.892764,2025-09-28 04:10:57.565046,-0.5448836420727465,0.6497195711130437,1.354737696765183,2.0,0.1388841527399583,0.028710257387410135,43.0,1.0,0.0
25,24,1,COMPLETE,2025-09-28 04:10:57.576938,2025-09-28 04:11:00.242211,-0.033377209343926045,0.4036370001510118,1.2518467124415402,3.0,0.14823574848500867,0.04888671497932176,68.0,1.0,0.0
26,25,1,COMPLETE,2025-09-28 04:11:00.252426,2025-09-28 04:11:03.017165,0.754431259021589,0.5306378937354488,0.7720300369746623,1.0,0.11615106826511928,0.0428402838504335,37.0,1.0,0.0
27,26,1,COMPLETE,2025-09-28 04:11:03.029235,2025-09-28 04:11:05.664939,0.08359882071512302,0.4776096895958729,0.9707726773284998,1.0,0.28543575346875555,0.0309588722367172,67.0,0.0,0.0
28,27,1,COMPLETE,2025-09-28 04:11:05.677431,2025-09-28 04:11:08.329993,-0.40789927465928166,0.403606721358437,0.9120724701659514,3.0,0.37571144310866866,0.026914087660249712,62.0,0.0,0.0
29,28,1,COMPLETE,2025-09-28 04:11:08.342256,2025-09-28 04:11:11.041837,-0.02669884740702988,0.4227562549467284,0.7223744828040632,4.0,0.18378797446400685,0.03868208529977873,70.0,0.0,0.0
30,29,1,COMPLETE,2025-09-28 04:11:11.052490,2025-09-28 04:11:13.701508,-0.16892288321307572,0.512846716207495,0.6797962990313262,3.0,0.3242248972769995,0.03862360634002912,74.0,0.0,0.0
31,30,1,COMPLETE,2025-09-28 04:11:13.713552,2025-09-28 04:11:16.427387,0.2010659675504236,0.3798338942071619,1.116274634935544,2.0,0.18276770541771203,0.020666875580429647,35.0,0.0,0.0
32,31,1,COMPLETE,2025-09-28 04:11:16.437870,2025-09-28 04:11:19.135433,0.19996345242086755,0.5200917140194674,0.8164162896762295,2.0,0.34455328021544607,0.035025648880140835,53.0,1.0,0.0
33,32,1,COMPLETE,2025-09-28 04:11:19.147345,2025-09-28 04:11:21.781694,0.005268025943592473,0.343264792049727,1.2366488672464218,4.0,0.4457752244228227,0.03564516843533135,50.0,0.0,0.0
34,33,1,COMPLETE,2025-09-28 04:11:21.792149,2025-09-28 04:11:24.588849,0.00838259850926698,0.4426216137604286,0.8515382108039912,5.0,0.13641594345837468,0.019467518109021233,72.0,1.0,0.0
35,34,1,COMPLETE,2025-09-28 04:11:24.599148,2025-09-28 04:11:27.324475,-0.24550875697826213,0.2716260050708941,1.0733788550242196,1.0,0.3148219448484806,0.04286636761945936,67.0,1.0,0.0
36,35,1,COMPLETE,2025-09-28 04:11:27.334911,2025-09-28 04:11:30.011470,-0.3582610235496667,0.607028973919612,0.938586582742667,5.0,0.23127945798632588,0.020885550487303027,80.0,0.0,0.0
37,36,1,COMPLETE,2025-09-28 04:11:30.022064,2025-09-28 04:11:32.741334,0.15120955604502648,0.4909731858884978,1.2116201392916368,5.0,0.3255266537909519,0.048112923878585574,58.0,1.0,0.0
38,37,1,COMPLETE,2025-09-28 04:11:32.754014,2025-09-28 04:11:35.365633,-0.017754570843966627,0.511856239754492,0.8072800779573072,2.0,0.35401218061202533,0.03381422355214226,23.0,1.0,0.0
39,38,1,COMPLETE,2025-09-28 04:11:35.377960,2025-09-28 04:11:38.134816,-0.21762221850148306,0.5679661702985261,0.9932288526188063,5.0,0.16047871857765839,0.027933046961865583,63.0,1.0,0.0
40,39,1,COMPLETE,2025-09-28 04:11:38.145354,2025-09-28 04:11:40.828076,0.08078532898724931,0.534991770074039,1.2245639379833244,2.0,0.11702427822503254,0.04059101483188903,52.0,1.0,0.0
41,40,1,COMPLETE,2025-09-28 04:11:40.840858,2025-09-28 04:11:43.417906,0.08683283884891452,0.8295793189442355,0.670594946718468,2.0,0.41123734234585707,0.020982063216023056,78.0,1.0,0.0
42,41,1,COMPLETE,2025-09-28 04:11:43.430296,2025-09-28 04:11:46.102186,0.05854659365758761,0.8047371111767986,0.905357392807128,5.0,0.46381474733719996,0.035299202694945006,65.0,0.0,0.0
43,42,1,COMPLETE,2025-09-28 04:11:46.115083,2025-09-28 04:11:48.890442,0.5638220267053896,0.5535426450264718,0.9715306121894203,3.0,0.27593077551457246,0.025979934371042776,52.0,1.0,0.0
44,43,1,COMPLETE,2025-09-28 04:11:48.902080,2025-09-28 04:11:51.565593,0.21797682673876073,0.49053502634856283,1.1274579797505708,1.0,0.20817625353590194,0.04301950149265898,26.0,0.0,0.0
45,44,1,COMPLETE,2025-09-28 04:11:51.578844,2025-09-28 04:11:54.272738,0.012406292409724731,0.660834123860034,1.0350635162510795,4.0,0.25644617662385705,0.010082023986488503,55.0,1.0,0.0
46,45,1,COMPLETE,2025-09-28 04:11:54.284297,2025-09-28 04:11:56.914426,-0.08954142823527098,0.45100805962857204,0.8583015583425502,4.0,0.42959850566518,0.04153037949543782,20.0,1.0,0.0
47,46,1,COMPLETE,2025-09-28 04:11:56.925078,2025-09-28 04:11:59.526665,-0.14329219667259432,0.4448330695109868,0.9485410924625557,1.0,0.10827146937784625,0.030984961862588895,37.0,0.0,0.0
48,47,1,COMPLETE,2025-09-28 04:11:59.539314,2025-09-28 04:12:02.235490,0.063221764160509,0.4811340194005182,1.0485956913249657,1.0,0.2310567118947751,0.017917531200537212,77.0,0.0,0.0
49,48,1,COMPLETE,2025-09-28 04:12:02.245959,2025-09-28 04:12:04.884308,0.18361914826021516,0.5313837456869559,1.07591725908116,2.0,0.3745264051000784,0.019533604414677212,64.0,1.0,0.0
50,49,1,COMPLETE,2025-09-28 04:12:04.896174,2025-09-28 04:12:07.595298,0.6220254823735378,0.4479677927255629,1.0691966968064928,2.0,0.3421969977155127,0.013702398693507317,54.0,0.0,0.0
51,50,1,FAIL,2025-09-28 04:21:07.124531,2025-09-28 04:21:09.885170,,,,1.0,0.2554453718196177,0.02221995201173322,24.0,1.0,0.0
52,51,1,FAIL,2025-09-28 04:22:05.903060,2025-09-28 04:22:08.676636,,,,1.0,0.18276770541771203,0.03614528991905564,23.0,0.0,0.0
53,52,1,FAIL,2025-09-28 04:22:58.112902,2025-09-28 04:23:00.865819,,,,2.0,0.3148219448484806,0.02681510565661431,35.0,1.0,0.0
54,53,1,COMPLETE,2025-09-28 04:31:34.249839,2025-09-28 04:31:37.696010,-0.18697862201143264,0.49774768460473623,1.0792416636895616,1.0,0.42959850566518,0.04301950149265898,26.0,0.0,0.0
55,54,1,COMPLETE,2025-09-28 04:31:37.709618,2025-09-28 04:31:40.493447,0.282213026939506,0.2809119610207833,1.0863755707049323,3.0,0.3931527743643183,0.04187684966474966,74.0,1.0,0.0
56,55,1,COMPLETE,2025-09-28 04:31:40.507252,2025-09-28 04:31:43.353867,0.35048065705124465,0.4120338585266128,1.0301871127952875,2.0,0.3353424900600187,0.023610448237078606,55.0,0.0,0.0
57,56,1,COMPLETE,2025-09-28 04:31:43.365223,2025-09-28 04:31:46.761957,-0.2467141025303288,0.6853052605872111,0.8572522434419783,2.0,0.32547970207131427,0.017917531200537212,68.0,0.0,0.0
58,57,1,COMPLETE,2025-09-28 04:31:46.772723,2025-09-28 04:31:49.518352,-0.14696173532561413,0.6619766533293466,0.7618013663673168,5.0,0.15960924724790987,0.018270504326561295,64.0,0.0,0.0
59,58,1,COMPLETE,2025-09-28 04:31:49.530533,2025-09-28 04:31:52.452879,-0.5048056596905232,0.5579275674444828,0.7736360621846893,3.0,0.2554453718196177,0.02221995201173322,26.0,1.0,0.0
60,59,1,COMPLETE,2025-09-28 04:31:52.465191,2025-09-28 04:31:55.420245,0.4952773286762202,0.4710261768708875,1.1635123248545667,1.0,0.45019794272130287,0.018270504326561295,66.0,0.0,0.0
61,60,1,COMPLETE,2025-09-28 04:31:55.432218,2025-09-28 04:31:58.094728,0.588017223248273,0.6280103113277407,1.1297454318164692,4.0,0.4457752244228227,0.03564516843533135,36.0,0.0,0.0
62,61,1,COMPLETE,2025-09-28 04:31:58.107017,2025-09-28 04:32:00.939363,-0.01574815456398361,0.38902606646508564,0.6873353812120924,1.0,0.352032934531469,0.011139736090854085,78.0,0.0,0.0
63,62,1,COMPLETE,2025-09-28 04:32:00.951454,2025-09-28 04:32:03.679244,-0.5094927560004927,0.4414607300144006,1.3030461080811997,4.0,0.2218781030363407,0.03853859444804587,55.0,1.0,0.0
64,63,1,COMPLETE,2025-09-28 04:32:03.689797,2025-09-28 04:32:06.518256,0.1259974114988442,0.502273657906731,0.8502817658321262,1.0,0.11615106826511928,0.0428402838504335,37.0,0.0,0.0
65,64,1,COMPLETE,2025-09-28 04:32:06.528976,2025-09-28 04:32:09.538431,0.19695549033500392,0.4376234700208941,0.954284930462706,1.0,0.10827146937784625,0.02624877681840241,43.0,0.0,0.0
66,65,1,COMPLETE,2025-09-28 04:32:09.550738,2025-09-28 04:32:12.233789,0.22956022581108668,0.4370147089328537,1.0638824249401462,3.0,0.20817625353590194,0.04301950149265898,26.0,1.0,0.0
67,66,1,COMPLETE,2025-09-28 04:32:12.244790,2025-09-28 04:32:15.006079,0.5377789830940606,0.5347634507332136,1.2303754720160576,1.0,0.1388841527399583,0.0309588722367172,47.0,0.0,0.0
68,67,1,COMPLETE,2025-09-28 04:32:15.016880,2025-09-28 04:32:17.799251,0.11976842472827601,0.5280913636356621,1.167721043147686,5.0,0.3745264051000784,0.019533604414677212,64.0,1.0,0.0
69,68,1,COMPLETE,2025-09-28 04:32:17.812138,2025-09-28 04:32:20.558222,-0.40395707339200443,0.4744858598574832,0.8676583499834115,5.0,0.3421969977155127,0.019467518109021233,72.0,0.0,0.0
70,69,1,COMPLETE,2025-09-28 04:32:20.568756,2025-09-28 04:32:23.324558,-0.06960238713352213,0.5069222128322679,1.2098283345165646,5.0,0.23127945798632588,0.020885550487303027,80.0,1.0,0.0
71,70,1,COMPLETE,2025-09-28 04:32:23.335410,2025-09-28 04:32:26.125349,-0.30100110744661956,0.44003136261510056,0.839898570730561,1.0,0.3421969977155127,0.023196029083651995,50.0,0.0,0.0
72,71,1,COMPLETE,2025-09-28 04:32:26.138196,2025-09-28 04:32:28.850808,-0.9614596745426889,0.3971583233248313,1.2144631090535802,2.0,0.24989550834929225,0.022897375028704117,53.0,1.0,0.0
73,72,1,COMPLETE,2025-09-28 04:32:28.862939,2025-09-28 04:32:31.622091,-0.39052077723219153,0.5786669715752942,1.177789766811689,3.0,0.14823574848500867,0.044081784787079546,77.0,1.0,0.0
74,73,1,COMPLETE,2025-09-28 04:32:31.632637,2025-09-28 04:32:34.289374,-0.16615017773711552,0.5491154677111627,0.9115532622320196,2.0,0.11443719151279913,0.022897375028704117,52.0,1.0,0.0
75,74,1,COMPLETE,2025-09-28 04:32:34.300395,2025-09-28 04:32:36.918146,0.03389263907807712,0.8174810550681992,1.1845708913189246,1.0,0.4371647135278621,0.02158376809040772,66.0,0.0,0.0
76,75,1,COMPLETE,2025-09-28 04:32:36.930788,2025-09-28 04:32:39.870737,-0.11026146990050978,0.43750976204656244,1.0796620957419585,2.0,0.3421969977155127,0.013702398693507317,54.0,0.0,0.0
77,76,1,COMPLETE,2025-09-28 04:32:39.883313,2025-09-28 04:32:42.600429,0.5428950974380793,0.5560784659535016,0.9009249548027247,4.0,0.28543575346875555,0.0309588722367172,67.0,0.0,0.0
78,77,1,COMPLETE,2025-09-28 04:32:42.613091,2025-09-28 04:32:45.321063,0.1382844400493376,0.702281575157713,0.8232457554254232,1.0,0.15960924724790987,0.018270504326561295,66.0,0.0,0.0
79,78,1,COMPLETE,2025-09-28 04:32:45.334306,2025-09-28 04:32:48.152774,-0.47205863111730384,0.40501489439876537,0.8836818865629757,4.0,0.23380738249285,0.018270504326561295,33.0,1.0,0.0
80,79,1,COMPLETE,2025-09-28 04:32:48.161990,2025-09-28 04:32:50.920293,0.3594852174820027,0.3971501025581103,1.158970957963111,2.0,0.11702427822503254,0.04059101483188903,52.0,1.0,0.0
81,80,1,COMPLETE,2025-09-28 04:32:50.930951,2025-09-28 04:32:53.759427,0.09234968002257221,0.31002415194275,0.8865530070579728,5.0,0.11841470273298356,0.03853859444804587,29.0,1.0,0.0
82,81,1,COMPLETE,2025-09-28 04:32:53.771626,2025-09-28 04:32:56.554493,-0.4560922689538584,0.5164094982334367,0.6549060864717736,5.0,0.16047871857765839,0.027933046961865583,63.0,1.0,0.0
83,82,1,COMPLETE,2025-09-28 04:32:56.567478,2025-09-28 04:32:59.228810,0.0934826189648643,0.6461952843887553,0.9232204849993768,2.0,0.3091964490022313,0.027850635275978586,53.0,1.0,0.0
84,83,1,COMPLETE,2025-09-28 04:32:59.241269,2025-09-28 04:33:02.152040,-0.15206805526945597,0.5721349723798708,1.0609716183672409,2.0,0.13641594345837468,0.028472640513294158,57.0,1.0,0.0
85,84,1,COMPLETE,2025-09-28 04:33:02.163017,2025-09-28 04:33:04.897842,-0.05536230521729577,0.49190737093305714,0.7999851917973394,3.0,0.14823574848500867,0.04888671497932176,68.0,0.0,0.0
86,85,1,COMPLETE,2025-09-28 04:33:04.908562,2025-09-28 04:33:07.581489,-0.3048122084422095,0.6882458192122464,1.03737780597735,3.0,0.44205716992840993,0.04164015057443634,72.0,0.0,0.0
87,86,1,COMPLETE,2025-09-28 04:33:07.591947,2025-09-28 04:33:10.314555,-0.33680431195983024,0.5026451037314665,0.8411884417813424,4.0,0.3091964490022313,0.03564516843533135,22.0,1.0,0.0
88,87,1,COMPLETE,2025-09-28 04:33:10.326874,2025-09-28 04:33:13.231678,0.43378684704306664,0.5361220939081373,1.2146221931177408,2.0,0.3690413772244572,0.020982063216023056,67.0,0.0,0.0
89,88,1,COMPLETE,2025-09-28 04:33:13.242376,2025-09-28 04:33:16.012988,0.7788732287768835,0.7552191074465319,0.9121596409890329,1.0,0.2554453718196177,0.02221995201173322,24.0,0.0,0.0
90,89,1,COMPLETE,2025-09-28 04:33:16.023815,2025-09-28 04:33:18.808080,-0.3644918483802865,0.6263666033134734,1.2295424436305429,3.0,0.4819303440783006,0.026914087660249712,74.0,0.0,0.0
91,90,1,COMPLETE,2025-09-28 04:33:18.818685,2025-09-28 04:33:21.461786,0.41788426248713656,0.5245607840013095,1.2799651207308158,2.0,0.14823574848500867,0.04888671497932176,68.0,0.0,0.0
92,91,1,COMPLETE,2025-09-28 04:33:21.474241,2025-09-28 04:33:24.237606,-0.06512016804223553,0.6555067401631265,1.0643929535507406,4.0,0.23127945798632588,0.010082023986488503,55.0,0.0,0.0
93,92,1,COMPLETE,2025-09-28 04:33:24.248112,2025-09-28 04:33:26.997389,0.7329247272628763,0.5137648023080921,0.7257863056941753,4.0,0.352032934531469,0.011139736090854085,52.0,0.0,0.0
94,93,1,COMPLETE,2025-09-28 04:33:27.008511,2025-09-28 04:33:29.704576,0.13707026706200065,0.5265936282981868,0.8873798049209138,3.0,0.4373088123675647,0.048995855767376494,62.0,0.0,0.0
95,94,1,COMPLETE,2025-09-28 04:33:29.716877,2025-09-28 04:33:32.461425,-0.41145952235800914,0.6868961727904891,1.0598941874180723,1.0,0.1596573385830539,0.04581443576628644,68.0,0.0,0.0
96,95,1,COMPLETE,2025-09-28 04:33:32.473836,2025-09-28 04:33:35.226674,-0.14724774065039106,0.5814614458601086,0.6440712822457405,5.0,0.23127945798632588,0.020885550487303027,80.0,0.0,0.0
97,96,1,COMPLETE,2025-09-28 04:33:35.237720,2025-09-28 04:33:38.039614,-0.4929093886372387,0.7522792702761233,1.4186795331522692,1.0,0.3148219448484806,0.04286636761945936,68.0,1.0,0.0
98,97,1,COMPLETE,2025-09-28 04:33:38.051325,2025-09-28 04:33:40.846114,-0.11660906389539905,0.3780746614284764,1.2266370052156652,5.0,0.16047871857765839,0.04370621677650705,63.0,1.0,0.0
99,98,1,COMPLETE,2025-09-28 04:33:40.856589,2025-09-28 04:33:43.527034,0.025501661457697677,0.5192834207720602,1.2987189807724842,2.0,0.41123734234585707,0.035299202694945006,65.0,1.0,0.0
100,99,1,COMPLETE,2025-09-28 04:33:43.539258,2025-09-28 04:33:46.183783,0.27097628906220567,0.6143316100370582,0.9405385530579017,1.0,0.1235291422644357,0.04997356838955463,62.0,0.0,0.0
101,100,1,COMPLETE,2025-09-28 04:33:46.194640,2025-09-28 04:33:48.956438,-0.46121049347739645,0.49479938831376546,0.8539943095108836,4.0,0.13313905902389742,0.029067115483825436,68.0,0.0,0.0
102,101,1,COMPLETE,2025-09-28 04:33:48.968464,2025-09-28 04:33:51.623962,0.8620005443111844,0.5031661239049904,0.7597604195792285,3.0,0.1726751870367428,0.020468974473075482,72.0,0.0,0.0
103,102,1,COMPLETE,2025-09-28 04:33:51.635171,2025-09-28 04:33:54.348592,0.2784251216277142,0.4893281249831052,1.367218062482681,5.0,0.2554453718196177,0.02221995201173322,50.0,1.0,0.0
